Serial No. Of Polling Station,AGARWAL KANAIALAL,CHURKA iVIURMU,DEEPA DASMUNSi,DEBASREE CHAUDHUR 1,MD. SALIM,AKIK HOSSAIN CHOWDHU RY,UKSHMA N MURMU,SANTHAPA N HASDAK,SUJAN KRISHNA PAUL,ADVOCATE ANJAY DEBSARMA,KUMARESH SARKAR,BINOY KUMAR DAS,MD. SAHAJAN BADSHA,RAJU PAUL,Total valid votes,No. of rejected votes,NOTA,Total Votes,Unnamed: 20
150,140,2,25,319,47,0,0,0,0,0,0,4,2,1,540,0,6,546,0
151,72,0,6,387,22,0,1,1,1,2,3,3,1,3,502,0,6,508,0
152,285,0,38,639,39,0,4,1,3,2,4,3,4,3,1025,0,9,1034,0
153,542,1,159,77,182,3,2,0,0,2,1,3,2,0,974,0,13,987,0
154,398,2,39,405,32,0,0,1,0,1,0,4,1,2,885,0,4,889,0
155,380,1,89,63,147,1,0,0,0,0,3,1,1,0,686,0,7,693,0
156,491,2,216,105,98,1,4,0,0,1,2,2,4,3,929,0,16,945,0
157,454,5,291,6,62,1,0,0,0,0,1,0,1,2,823,0,6,829,0
158,351,2,114,6,135,0,2,0,1,0,0,0,3,2,616,0,2,618,0
159,326,1,57,533,26,0,2,1,2,2,5,3,3,1,962,0,9,971,0
160,206,5,47,753,118,6,5,6,2,3,7,10,8,4,1180,0,12,1192,0
161,254,2,22,619,27,4,5,1,1,6,2,8,5,3,959,0,14,973,0
162,135,0,10,353,46,1,3,0,0,1,0,4,2,1,556,0,1,557,0
163,322,1,27,519,54,3,2,1,0,0,1,2,6,2,940,0,4,944,0
164,266,6,156,640,27,0,4,3,2,2,3,13,11,8,1141,0,6,1147,0
165,171,11,404,385,22,0,2,0,1,2,0,4,5,3,1010,0,6,1016,0
166,256,0,56,587,97,1,7,0,0,2,6,12,5,5,1034,0,14,1048,0
167,181,6,14,255,140,1,2,1,0,1,2,3,1,5,612,0,8,620,0
168,290,3,269,105,72,2,12,0,0,1,5,1,1,1,762,0,6,768,0
169,122,1,29,461,36,2,5,0,0,3,1,5,5,4,674,0,4,678,0
170,175,1,75,797,64,4,3,1,2,2,3,5,3,0,1135,0,6,1141,0
171,473,0,62,439,34,1,2,0,0,2,1,6,3,0,1023,0,12,1035,0
172,222,4,9,360,24,0,4,1,0,5,2,3,4,1,639,0,12,651,0
173,119,3,9,349,105,3,1,2,1,0,5,1,2,0,600,0,3,603,0
174,175,5,176,494,21,3,1,0,1,0,0,5,9,6,896,0,7,903,0
175,652,2,182,5,91,0,1,0,1,0,3,0,5,3,945,0,11,956,0
176,294,2,146,4,137,2,0,0,0,0,1,0,0,2,588,0,5,593,0
177,217,3,83,29,144,4,0,1,0,0,0,2,3,4,490,0,9,499,0
178,279,1,219,46,80,2,0,2,0,0,3,2,1,1,636,0,13,649,0
179,172,1,215,118,135,2,3,1,0,1,3,2,2,4,659,0,15,674,0
180,211,2,65,581,39,1,2,1,0,3,3,6,6,4,924,0,10,934,0
181,57,3,185,400,69,3,2,1,1,1,1,10,5,2,740,0,7,747,0
182,568,3,144,27,217,3,2,2,2,1,5,1,5,2,982,0,17,999,0
183,137,1,155,530,20,0,0,3,3,0,0,3,3,1,856,0,10,866,0
184,554,4,275,37,81,2,0,2,1,3,3,3,6,4,975,0,14,989,0
185,394,4,222,10,188,2,2,0,0,1,2,7,2,2,836,0,15,851,0
186,337,1,35,655,86,3,2,5,2,1,7,11,8,5,1158,0,20,1178,0
187,209,1,73,208,34,1,1,0,0,0,1,2,1,0,531,0,3,534,0
188,158,3,72,444,80,1,3,1,1,1,1,5,2,0,772,0,5,777,0
189,149,3,19,251,76,2,1,1,0,0,1,1,2,1,507,0,8,515,0
190,119,8,41,517,184,2,2,3,1,7,5,8,10,5,912,0,12,924,0
191,302,3,157,243,161,2,5,5,0,0,6,1,10,3,898,0,17,915,0
192,98,5,39,781,38,2,13,2,1,3,5,3,12,8,1010,0,11,1021,0
193,168,1,53,513,78,1,13,2,0,1,2,10,9,2,853,0,11,864,0
194,171,1,101,619,162,2,0,0,1,4,1,4,5,2,1073,0,10,1083,0
195,105,1,18,361,42,1,1,1,0,0,2,4,2,1,539,0,7,546,0
196,225,2,21,419,100,1,1,4,0,3,1,4,2,0,783,0,4,787,0
197,330,3,103,231,135,3,6,2,0,2,6,1,3,1,826,0,14,840,0
198,259,8,148,307,284,5,2,3,0,5,3,6,8,2,1040,0,8,1048,0
199,280,4,107,607,116,3,5,2,1,3,0,3,6,4,1141,0,7,1148,0
200,192,5,235,478,113,4,3,3,1,0,1,4,4,4,1047,0,1,1048,0
201,194,6,142,660,30,2,14,1,2,3,2,12,7,1,1076,0,17,1093,0
202,340,5,84,499,56,0,10,0,1,3,3,4,6,4,1015,0,10,1025,0
203,348,5,204,489,42,2,3,5,0,1,2,12,10,5,1128,0,18,1146,0
204,111,2,118,243,5,0,3,0,1,0,2,2,4,0,491,0,11,502,0
205,133,7,60,378,55,5,10,4,1,2,1,2,1,3,662,0,8,670,0
206,167,1,33,240,73,1,0,1,1,0,4,1,2,3,527,0,8,535,0
207,110,3,104,377,15,2,2,1,1,0,5,2,4,2,628,0,6,634,0
208,260,1,57,310,33,1,2,1,1,2,2,0,4,2,676,0,5,681,0
209,253,3,47,243,282,3,1,1,0,0,1,2,2,3,841,0,10,851,0
210,133,4,53,534,81,1,5,1,1,1,2,1,2,0,819,0,4,823,0
211,421,1,262,209,52,0,1,1,0,1,2,5,13,2,970,0,8,978,0
212,237,0,67,506,106,2,5,1,2,4,2,6,5,3,946,0,16,962,0
213,199,1,64,239,53,2,4,1,2,0,2,5,3,2,577,0,5,582,0
214,298,2,78,540,32,1,4,3,0,1,3,6,4,3,975,0,11,986,0
215,250,0,136,392,52,1,3,1,0,5,3,7,8,2,860,0,7,867,0
216,204,2,35,830,61,0,4,3,1,2,4,9,5,4,1164,0,12,1176,0
217,170,0,16,515,18,0,2,1,0,0,2,6,1,4,735,0,6,741,0
218,484,3,35,437,52,2,1,0,3,1,2,2,1,0,1023,0,11,1034,0
219,117,1,23,648,47,3,6,0,4,2,4,14,6,2,877,0,8,885,0
220,133,2,23,776,81,2,5,2,0,3,1,7,8,4,1047,0,5,1052,0
221,294,2,8,427,15,1,4,2,1,0,1,2,3,1,761,0,4,765,0
222,96,0,21,913,38,2,4,5,1,1,3,14,5,1,1104,0,5,1109,0
223,118,2,21,682,44,8,5,2,0,2,2,9,7,1,903,0,11,914,0
224,56,0,7,408,40,1,0,1,0,2,0,8,0,0,523,0,3,526,0
225,185,0,10,458,13,2,2,1,0,2,8,9,2,3,695,0,20,715,0
226,387,0,113,3,37,1,0,0,0,1,0,0,2,0,544,0,7,551,0
227,246,2,19,690,26,4,2,2,0,1,5,10,1,3,1011,0,10,1021,0
228,344,2,62,73,121,2,0,0,1,0,1,1,0,4,611,0,6,617,0
229,198,1,24,515,19,0,4,2,0,2,3,8,5,1,782,0,3,785,0
230,308,1,37,463,68,0,2,1,2,1,3,5,7,1,899,0,5,904,0
231,258,2,38,551,54,1,4,0,1,9,2,16,8,6,950,0,14,964,0
232,222,8,74,389,79,0,28,2,0,2,1,11,5,5,826,0,16,842,0
233,171,4,54,500,59,2,2,2,0,3,4,4,9,3,817,0,15,832,0
234,175,3,13,758,35,2,7,1,0,4,5,6,8,4,1021,0,12,1033,0
235,96,1,22,376,10,0,3,0,0,1,2,1,5,6,523,0,7,530,0
236,430,1,51,504,21,5,6,0,0,0,0,0,4,1,1023,0,4,1027,0
237,219,4,20,408,6,0,13,2,0,2,2,3,3,5,687,0,13,700,0
238,94,2,49,453,29,1,4,1,0,0,0,4,6,5,648,0,3,651,0
239,199,2,112,623,31,2,14,0,0,6,4,9,8,4,1014,0,10,1024,0
240,556,7,242,35,112,1,4,1,1,3,1,3,5,2,973,0,18,991,0
241,111,3,27,303,11,0,20,1,0,2,2,4,2,0,486,0,5,491,0
242,178,7,43,833,86,3,8,5,0,7,6,7,4,4,1191,0,11,1202,0
243,59,3,59,1020,15,0,2,2,1,3,2,14,10,4,1194,0,9,1203,0
244,70,4,78,916,19,5,10,2,5,2,7,16,8,2,1144,0,11,1155,0
245,153,2,17,711,9,1,3,0,4,3,1,10,5,1,920,0,8,928,0
246,225,3,14,756,89,3,19,3,1,4,1,7,8,2,1135,0,16,1151,0
247,59,0,12,470,51,1,4,0,0,1,1,14,5,1,619,0,4,623,0
248,191,4,195,668,49,4,4,2,1,6,1,14,6,2,1147,0,4,1151,0
249,216,2,22,531,12,0,1,1,0,2,0,1,2,2,792,0,5,797,0
250,442,1,88,67,93,3,4,1,1,1,2,2,2,3,710,0,19,729,0
251,459,1,102,206,139,3,19,1,5,1,3,5,5,1,950,0,22,972,0
252,405,1,29,152,201,3,6,2,1,0,5,4,6,1,816,0,12,828,0
253,243,3,22,782,38,0,1,0,0,1,4,17,6,1,1118,0,11,1129,0
254,343,2,29,224,138,2,1,0,1,2,5,6,5,3,761,0,12,773,0
255,287,2,71,662,46,0,2,3,0,1,1,7,8,0,1090,0,9,1099,0
256,248,3,16,434,64,1,2,0,1,2,1,8,4,0,784,0,8,792,0
257,389,3,13,643,56,1,1,2,0,2,2,6,1,2,1121,0,11,1132,0
258,397,3,17,653,37,1,3,3,0,0,3,11,2,5,1135,0,15,1150,0
259,77,1,38,782,60,0,1,3,6,0,0,5,2,2,977,0,8,985,0
260,109,6,85,741,13,1,2,4,3,4,5,22,9,3,1007,0,14,1021,0
261,154,2,24,899,37,0,3,2,7,1,2,13,1,0,1145,0,8,1153,0
262,55,2,58,425,207,7,6,3,0,2,5,3,3,3,779,0,3,782,0
263,501,3,17,22,169,2,1,1,0,0,1,1,1,0,719,0,8,727,0
264,308,2,15,462,90,2,2,1,0,5,4,4,12,1,908,0,12,920,0
265,227,5,72,552,55,0,2,1,1,2,2,13,8,2,942,0,14,956,0
266,522,3,174,118,32,3,2,2,1,0,0,3,4,6,870,0,12,882,0
267,136,6,46,670,73,5,6,5,4,3,4,6,23,6,993,0,13,1006,0
268,167,2,12,441,18,4,1,0,0,2,1,10,2,1,661,0,19,680,0
269,68,3,61,602,15,2,0,0,0,2,3,12,6,3,777,0,5,782,0
270,139,3,44,663,56,3,2,1,0,3,4,5,3,5,931,0,10,941,0
1,374,1,26,511,156,3,2,1,1,0,5,8,1,0,1089,0,16,1105,0
2,114,3,26,779,12,0,3,2,1,0,3,11,5,1,960,0,4,964,0
3,98,1,15,466,45,0,4,1,1,1,4,12,7,0,655,0,11,666,0
4,200,1,21,329,39,3,1,1,2,2,3,3,2,1,608,0,14,622,0
5,102,0,23,983,75,2,2,1,3,6,2,12,3,3,1217,0,10,1227,0
6,169,0,17,718,19,2,1,1,0,0,5,15,5,5,957,0,11,968,0
7,51,2,22,749,162,2,4,0,2,2,7,10,3,1,1017,0,5,1022,0
8,131,2,35,588,14,0,4,3,1,1,3,13,11,4,810,0,12,822,0
9,63,1,19,326,14,0,1,1,0,0,0,9,2,2,438,0,5,443,0
10,139,0,36,756,50,1,1,1,0,0,1,5,2,3,995,0,8,1003,0
11,85,1,25,432,24,0,1,0,1,1,1,7,1,0,579,0,11,590,0
12,69,1,119,729,69,1,2,1,0,0,3,7,5,1,1007,0,3,1010,0
13,254,0,15,683,65,0,3,1,0,1,3,7,2,1,1035,0,13,1048,0
14,461,0,80,246,61,1,1,0,0,5,1,5,2,2,865,0,10,875,0
15,546,3,279,16,155,2,2,1,1,0,3,1,5,4,1018,0,16,1034,0
16,719,6,115,15,160,2,3,0,1,2,4,3,2,1,1033,0,34,1067,0
17,153,1,10,595,31,0,0,1,2,1,3,11,3,1,812,0,11,823,0
18,569,0,47,92,182,3,1,0,1,0,5,3,0,1,904,0,18,922,0
19,217,0,10,343,59,0,0,1,0,1,1,8,4,0,644,0,3,647,0
20,424,1,84,81,94,1,0,0,0,0,2,0,3,0,690,0,9,699,0
21,604,2,34,54,183,3,1,1,0,0,3,1,6,4,896,0,23,919,0
22,383,3,162,220,32,1,6,0,2,3,1,5,8,5,831,0,18,849,0
23,541,3,22,30,,0,0,0,0,0,0,0,0,0,601,0,2,603,0
24,656,1,118,13,128,1,0,1,0,2,2,1,4,0,927,0,19,946,0
25,287,0,10,482,8,1,4,1,1,1,0,6,2,1,804,0,11,815,0
26,494,0,13,1,71,0,0,0,0,0,1,0,0,0,580,0,2,582,0
27,118,1,6,429,10,0,1,0,0,0,0,10,1,1,577,0,3,580,0
28,235,1,160,354,87,0,1,0,3,1,0,7,1,1,851,0,9,860,0
29,240,4,155,88,71,0,5,0,0,3,1,1,6,4,578,0,16,594,0
30,230,3,65,231,136,1,1,0,0,1,3,7,7,1,686,0,13,699,0
31,147,0,35,0,34,0,0,1,0,0,0,0,1,0,218,0,8,226,0
32,346,4,35,5,177,0,0,0,0,1,0,0,1,1,570,0,16,586,0
33,579,4,224,33,33,1,5,0,2,2,2,4,6,6,901,0,16,917,0
34,183,0,13,325,19,0,0,0,1,1,1,3,3,0,549,0,8,557,0
35,358,3,14,371,11,0,0,2,0,2,0,5,5,0,771,0,14,785,0
36,171,1,48,657,23,0,3,0,1,3,1,7,3,1,919,0,1,920,0
37,124,1,17,561,11,1,1,0,0,2,2,15,1,2,738,0,6,744,0
38,398,4,321,13,103,2,3,0,0,1,3,6,11,5,870,0,18,888,0
39,517,2,20,7,94,0,1,0,1,0,1,1,2,0,646,0,20,666,0
40,205,0,37,201,169,2,4,0,0,1,1,1,2,0,623,0,11,634,0
41,236,0,7,11,258,1,2,3,0,0,1,0,0,1,520,0,3,523,0
42,233,1,88,13,173,1,1,1,1,0,3,2,6,2,525,0,4,529,0
43,249,2,106,29,138,1,3,0,0,1,1,1,2,2,535,0,10,545,0
44,163,4,28,831,19,2,5,2,1,7,7,11,1,3,1084,0,14,1098,0
45,359,4,225,216,28,0,5,0,0,2,1,9,13,7,869,0,11,880,0
46,111,4,4,594,4,3,6,2,2,4,1,2,5,0,742,0,3,745,0
47,414,0,136,24,185,3,0,2,0,0,3,0,3,1,771,0,5,776,0
48,421,2,37,32,260,4,2,2,0,0,1,1,2,3,767,0,12,779,0
49,166,3,53,442,32,0,4,0,1,2,0,3,3,0,709,0,3,712,0
50,119,1,26,532,13,2,3,3,1,0,4,9,5,3,721,0,6,727,0
51,333,2,114,123,144,0,3,1,1,2,0,0,4,1,728,0,13,741,0
52,126,1,28,95,85,2,2,1,0,0,1,1,1,0,343,0,3,346,0
53,438,2,72,278,19,0,1,0,0,0,0,3,2,0,815,0,8,823,0
54,494,0,33,216,41,0,0,0,1,0,0,3,0,1,789,0,0,789,0
55,125,0,4,196,172,1,1,2,0,2,0,2,2,0,507,0,5,512,0
56,362,1,80,439,62,0,1,3,2,3,0,4,5,1,963,0,11,974,0
57,155,0,43,506,39,0,0,0,0,0,0,7,4,2,756,0,7,763,0
58,306,1,11,144,33,1,0,1,0,0,3,5,2,1,508,0,12,520,0
59,146,3,26,719,43,0,2,0,0,3,2,5,2,2,953,0,8,961,0
60,82,2,19,430,7,1,2,0,1,4,6,12,2,0,568,0,8,576,0
61,61,0,42,766,102,0,1,0,0,1,8,26,7,0,1014,0,7,1021,0
62,61,2,100,773,103,1,1,0,0,0,2,16,6,1,1066,0,5,1071,0
63,107,2,8,569,24,1,1,0,0,0,1,16,6,3,738,0,6,744,0
64,83,3,116,670,30,1,1,3,2,2,6,24,7,2,950,0,11,961,0
65,244,4,76,493,113,3,1,1,1,2,5,12,5,1,961,0,21,982,0
66,439,3,79,139,187,1,0,4,0,0,0,7,0,2,861,0,12,873,0
67,229,1,66,385,78,2,1,0,1,0,0,11,2,0,776,0,15,791,0
68,124,2,36,610,25,1,4,3,1,1,4,12,3,3,829,0,6,835,0
69,118,0,14,519,16,0,1,0,1,0,3,12,4,0,688,0,6,694,0
70,147,0,24,564,12,0,0,0,0,1,3,17,5,4,111,0,15,792,0
71,160,1,15,731,32,0,2,1,2,5,2,11,3,1,966,0,5,971,0
72,155,0,43,614,19,0,1,0,1,1,0,3,2,0,839,0,5,844,0
73,117,2,38,564,57,0,2,0,1,1,0,6,2,0,790,0,3,793,0
74,136,6,59,757,58,1,1,1,0,0,1,7,5,1,1033,0,9,1042,0
75,139,2,25,566,5,0,0,1,0,2,2,24,3,0,769,0,11,780,0
76,126,4,13,469,3,0,2,1,1,1,2,14,6,4,646,0,13,659,0
77,172,1,16,569,85,1,0,0,1,1,2,13,5,5,871,0,21,892,0
78,31,0,4,225,14,0,1,0,0,0,0,2,1,0,278,0,1,279,0
79,266,6,12,837,24,1,1,0,0,0,3,16,10,2,1178,0,18,1196,0
80,138,0,10,270,9,0,0,0,0,1,0,0,0,0,428,0,3,431,0
81,170,1,53,386,131,0,0,0,         o|,0,1,0,0,1,743,0,3,746,0
82,212,1,33,575,62,1,1,0,1,0,1,10,3,5,905,0,18,923,0
83,90,4,25,631,21,0,6,1,2,5,5,40,12,6,848,0,13,861,0
84,194,1,42,546,62,1,0,1,1,0,1,3,4,0,856,0,7,863,0
85,128,1,46,660,76,1,2,1,2,0,6,14,1,0,938,0,11,949,0
86,60,3,50,761,44,2,0,1,1,3,9,16,6,3,959,0,4,963,0
87,131,2,54,749,102,0,0,1,1,2,5,24,9,4,1084,0,10,1094,0
88,171,1,35,396,103,1,0,0,0,0,0,0,0,1,708,0,4,712,0
89,167,2,49,425,157,0,0,0,0,0,1,0,1,0,802,0,8,810,0
90,248,2,7,494,42,1,0,0,0,1,4,17,6,2,824,0,17,841,0
91,194,6,11,414,42,0,2,1,0,0,3,5,2,3,683,0,8,691,0
92,141,0,61,312,156,0,0,0,0,0,2,3,0,0,675,0,10,685,0
93,116,1,36,241,72,0,0,0,0,0,0,0,1,0,467,0,0,467,0
94,168,1,29,269,26,1,0,1,1,0,1,4,0,2,503,0,9,512,0
95,215,4,43,359,54,1,1,1,5,1,0,0,1,2,687,0,6,693,0
96,267,4,39,662,59,0,0,1,0,0,0,4,0,1,1037,0,7,1044,0
97,138,2,14,231,17,1,1,0,0,2,0,1,0,0,407,0,3,410,0
98,213,1,35,536,72,0,0,0,1,2,1,4,1,0,866,0,7,873,0
99,205,0,34,402,95,1,0,0,1,1,1,3,1,0,744,0,5,749,0
100,132,3,17,590,60,1,1,0,1,5,2,3,3,4,822,0,9,831,0
101,192,3,65,469,98,1,0,0,0,0,1,0,5,1,835,0,11,846,0
102,248,0,61,338,61,0,0,0,1,0,1,0,0,3,713,0,2,715,0
103,189,1,38,243,47,0,0,1,0,0,0,2,0,1,522,0,6,528,0
104,151,3,45,247,33,0,0,0,0,0,0,1,1,5,486,0,3,489,0
105,277,3,38,571,74,3,3,0,0,2,2,5,7,2,987,0,17,1004,0
106,286,2,33,539,89,0,1,0,0,0,1,4,3,1,959,0,14,973,0
107,43,0,38,201,45,0,0,0,0,0,0,1,1,1,330,0,0,330,0
108,84,0,75,462,165,1,0,0,1,0,0,3,0,3,794,0,2,796,0
109,82,1,40,486,56,0,0,2,0,1,5,5,1,2,681,0,5,686,0
110,52,0,20,315,71,2,1,0,0,1,3,4,1,3,473,0,1,474,0
111,103,2,66,397,96,0,0,0,0,1,0,2,0,1,668,0,1,669,0
112,42,1,34,126,41,0,0,1,1,0,0,1,2,1,250,0,2,252,0
113,132,1,67,475,64,0,0,0,1,1,1,1,1,0,744,0,3,747,0
114,290,9,14,576,24,2,2,0,0,2,1,6,3,4,933,0,14,947,0
115,239,5,28,637,25,0,1,0,0,1,2,7,1,3,949,0,17,966,0
116,231,3,22,234,28,0,1,0,0,0,1,1,0,1,522,0,6,528,0
117,418,2,32,469,48,0,0,0,2,0,0,3,0,0,974,0,10,984,0
118,154,3,53,266,43,0,0,1,3,1,1,0,4,0,529,0,5,534,0
119,162,1,29,344,43,1,0,0,0,0,3,2,3,0,588,0,5,593,0
120,137,0,72,367,66,0,0,0,0,1,1,2,2,0,648,0,11,659,0
121,155,2,117,338,124,0,1,0,5,1,0,0,1,2,746,0,9,755,0
122,107,1,35,194,46,1,0,0,1,0,0,0,0,1,386,0,3,389,0
123,183,1,62,275,59,0,0,0,2,0,0,0,0,1,583,0,3,586,0
124,368,5,33,544,34,0,0,1,1,0,1,12,4,3,1006,0,16,1022,0
125,148,3,12,443,21,1,0,0,3,2,2,5,0,0,640,0,11,651,0
126,184,3,36,320,43,1,1,0,0,0,1,3,4,1,597,0,6,603,0
127,244,2,22,336,35,1,0,0,1,0,0,2,0,2,645,0,17,662,0
128,151,1,17,285,30,0,1,0,1,0,1,6,2,1,496,0,8,504,0
129,284,7,58,413,17,0,1,1,1,1,2,6,2,4,797,0,12,809,0
130,282,4,28,339,22,3,0,0,0,0,1,4,3,2,688,0,14,702,0
131,126,0,119,277,47,0,0,0,0,1,0,2,0,1,573,0,5,578,0
132,147,4,197,376,67,0,0,0,0,0,1,0,0,1,793,0,4,797,0
133,205,1,115,430,28,1,1,0,0,1,1,3,2,0,788,0,8,796,0
134,83,3,48,287,24,1,0,0,1,0,2,8,5,0,462,0,5,467,0
135,72,2,44,369,13,0,0,0,0,0,1,1,1,0,503,0,7,510,0
136,288,3,35,289,78,0,0,0,0,0,0,6,3,1,703,0,18,721,0
137,103,3,31,240,34,1,0,0,0,0,0,1,3,1,417,0,8,425,0
138,118,0,60,257,19,0,0,0,1,0,1,1,0,1,458,0,3,461,0
139,108,2,46,299,44,0,0,1,0,0,1,3,1,0,505,0,9,514,0
140,110,1,30,256,46,1,1,2,0,0,0,1,1,0,449,0,3,452,0
141,198,3,40,345,42,0,0,0,0,3,0,2,0,3,636,0,3,639,0
142,208,1,32,336,34,0,2,0,1,1,2,3,2,1,623,0,10,633,0
143,166,3,8,371,21,2,1,0,0,2,4,14,1,2,595,0,11,606,0
144,164,5,44,369,14,0,0,0,0,0,1,6,2,0,605,0,8,613,0
145,154,0,32,387,8,0,0,1,0,0,0,4,3,2,591,0,10,601,0
146,240,0,32,288,12,0,2,0,0,1,0,1,3,1,580,0,11,591,0
147,210,2,46,421,29,0,1,1,0,0,0,7,1,1,719,0,9,728,0
148,193,2,25,439,26,1,1,0,0,1,3,7,3,3,704,0,14,718,0
149,311,9,17,508,6,0,0,1,0,2,8,13,7,8,890,0,34,924,0
150,158,5,70,476,58,0,1,1,0,0,3,8,2,2,784,0,10,794,0
151,307,3,44,507,15,0,1,1,21,2,0,7,4,2,914,0,17,931,0
152,302,1,64,340,43,1,0,1,1,3,0,2,3,1,762,0,9,771,0
153,187,2,42,284,13,0,0,0,1,0,1,1,0,1,532,0,10,542,0
154,154,0,37,234,39,0,0,0,1,1,0,0,0,2,468,0,5,473,0
155,106,1,144,498,109,0,0,0,0,0,1,1,0,3,863,0,5,868,0
156,74,2,83,385,84,1,2,0,2,0,0,2,3,4,642,0,9,651,0
157,127,0,79,580,64,2,0,0,0,0,1,4,2,4,863,0,4,867,0
158,182,4,34,317,28,0,0,0,0,0,2,6,2,1,576,0,10,586,0
159,158,2,23,353,30,0,1,1,0,2,0,3,2,0,575,0,8,583,0
160,159,2,39,330,39,2,0,0,3,0,0,3,0,2,579,0,5,584,0
161,135,1,40,292,20,0,1,0,0,0,1,1,0,0,491,0,6,497,0
162,261,0,42,207,22,0,0,0,0,0,0,1,0,1,534,0,7,541,0
163,267,3,62,320,41,1,0,0,0,0,0,1,0,0,695,0,7,702,0
164,323,0,68,266,52,0,0,0,0,0,1,0,0,0,710,0,4,714,0
165,147,1,25,187,29,0,0,0,0,0,0,0,0,0,389,0,2,391,0
166,499,2,36,352,165,1,4,0,0,1,2,7,10,3,1082,0,16,1098,0
167,173,0,6,612,19,1,5,0,0,3,4,14,6,5,848,0,22,870,0
168,263,1,29,366,59,1,7,1,0,0,2,12,12,3,756,0,26,782,0
169,111,2,22,639,10,0,2,0,2,1,9,5,3,1,807,0,8,815,0
170,201,1,27,701,34,0,2,0,0,1,2,6,4,1,980,0,11,991,0
171,214,1,23,358,18,1,2,0,1,2,1,2,2,1,626,0,11,637,0
172,99,0,10,301,14,0,0,0,0,0,2,6,1,0,433,0,6,439,0
173,172,0,18,553,7,0,0,0,1,0,0,2,5,0,758,0,8,766,0
174,492,6,76,193,105,1,4,0,2,1,4,6,3,4,897,0,35,932,0
175,223,4,37,547,99,0,1,1,0,1,1,5,1,1,921,0,5,926,0
176,120,1,12,388,8,0,0,0,0,1,2,8,3,1,544,0,5,549,0
177,116,2,7,484,7,0,1,2,0,1,2,5,2,2,631,0,11,642,0
178,41,5,17,263,46,2,0,0,1,0,0,3,0,2,380,0,9,389,0
179,145,2,30,902,32,2,2,3,2,3,2,15,1,1,1142,0,12,1154,0
180,72,5,30,474,28,0,2,1,0,0,1,2,1,0,616,0,6,622,0
181,186,2,33,657,63,1,2,1,0,1,2,2,4,0,954,0,18,972,0
182,117,5,88,694,69,1,2,0,0,0,1,2,4,0,983,0,7,990,0
183,113,0,36,557,41,2,1,0,2,0,0,4,2,1,759,0,3,762,0
184,186,4,32,628,27,0,0,1,0,1,1,7,3,2,892,0,24,916,0
185,90,0,31,596,60,1,1,0,0,0,1,3,1,1,785,0,2,787,0
186,222,0,8,397,6,1,2,1,0,1,1,3,2,3,647,0,9,656,0
187,74,2,19,485,15,1,4,1,1,0,12,5,4,4,627,0,4,631,0
188,96,4,31,646,11,0,3,1,1,5,2,11,8,2,821,0,8,829,0
189,90,2,21,932,37,2,3,0,4,2,3,11,5,4,1116,0,7,1123,0
190,64,2,46,231,12,1,3,3,0,1,0,3,4,0,370,0,4,374,0
191,181,3,74,538,23,3,1,3,2,2,1,15,5,2,853,0,16,869,0
192,279,3,147,533,25,0,1,3,0,0,1,1,4,3,1000,0,7,1007,0
193,123,3,55,670,30,1,0,10,1,3,4,5,4,10,919,0,5,924,0
194,92,8,29,508,25,0,0,1,1,0,2,7,0,2,675,0,7,682,0
195,239,1,35,722,61,1,3,0,0,0,2,8,9,2,1083,0,16,1099,0
196,222,0,60,794,70,2,6,1,0,1,5,14,6,3,1184,0,10,1194,0
197,135,5,12,603,18,0,2,3,0,3,3,3,4,1,792,0,4,796,0
198,357,0,27,341,23,1,1,7,0,1,0,3,0,2,763,0,17,780,0
199,288,3,53,682,76,2,3,4,1,1,6,9,6,3,1137,0,9,1146,0
200,81,2,50,473,7,0,4,0,0,2,2,5,6,4,636,0,5,641,0
201,48,0,32,492,13,0,2,2,1,4,0,1,6,2,603,0,4,607,0
202,163,1,60,748,16,1,4,1,1,4,2,6,3,0,1010,0,5,1015,0
203,281,2,27,404,29,1,1,1,0,1,2,2,2,0,753,0,7,760,0
