pc_id,pc_name,ac_id,ac_name,Sl.No. of Polling Station,Elec_male,Elec_Female,Elec_other,Elec_total,Votes_male,Votes_Female,vote_Other,Candidate 1,Candidate 2,Candidate 3,Candidate 4,Candidate 5,Candidate 6,Candidate 7,Candidate 8,Total of valid votes,No. of rejected votes,NOTA,Total,No. of tendered votes
19,Aska,127,Polasara,121,,,,,,,,28.0,278.0,2.0,335.0,1.0,1.0,2.0,0.0,647.0,0,8.0,655.0,0
19,Aska,127,Polasara,122,,,,,,,,40.0,307.0,2.0,287.0,1.0,3.0,3.0,0.0,643.0,0,11.0,654.0,0
19,Aska,127,Polasara,123,,,,,,,,32.0,232.0,5.0,324.0,3.0,1.0,7.0,3.0,607.0,0,6.0,613.0,0
19,Aska,127,Polasara,124,,,,,,,,32.0,358.0,2.0,415.0,4.0,1.0,1.0,0.0,813.0,0,5.0,818.0,0
19,Aska,127,Polasara,125,,,,,,,,14.0,288.0,4.0,434.0,2.0,2.0,0.0,0.0,744.0,0,6.0,750.0,0
19,Aska,127,Polasara,126,,,,,,,,24.0,75.0,5.0,278.0,4.0,0.0,0.0,0.0,386.0,0,2.0,388.0,0
19,Aska,127,Polasara,127,,,,,,,,22.0,265.0,8.0,480.0,6.0,3.0,6.0,4.0,794.0,0,11.0,805.0,0
19,Aska,127,Polasara,128,,,,,,,,23.0,241.0,10.0,295.0,9.0,4.0,5.0,2.0,589.0,0,11.0,600.0,0
19,Aska,127,Polasara,129,,,,,,,,10.0,250.0,5.0,305.0,6.0,1.0,3.0,0.0,580.0,0,6.0,586.0,0
19,Aska,127,Polasara,130,,,,,,,,33.0,318.0,7.0,336.0,6.0,1.0,3.0,6.0,710.0,0,4.0,714.0,0
19,Aska,127,Polasara,nan,,,,,,,,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,nan,0,nan,nan,0
19,Aska,127,Polasara,131,,,,,,,,2.0,237.0,2.0,191.0,3.0,2.0,4.0,0.0,441.0,0,3.0,444.0,0
19,Aska,127,Polasara,132,,,,,,,,12.0,518.0,6.0,60.0,6.0,8.0,6.0,2.0,618.0,0,3.0,621.0,0
19,Aska,127,Polasara,133,,,,,,,,15.0,548.0,9.0,102.0,25.0,13.0,19.0,12.0,743.0,0,14.0,757.0,0
19,Aska,127,Polasara,134,,,,,,,,12.0,580.0,16.0,164.0,8.0,8.0,10.0,12.0,810.0,0,8.0,818.0,0
19,Aska,127,Polasara,135,,,,,,,,12.0,296.0,7.0,526.0,7.0,5.0,5.0,3.0,861.0,0,12.0,873.0,0
19,Aska,127,Polasara,136,,,,,,,,78.0,203.0,14.0,273.0,15.0,10.0,3.0,3.0,599.0,0,8.0,607.0,0
19,Aska,127,Polasara,137,,,,,,,,91.0,240.0,26.0,324.0,9.0,6.0,2.0,7.0,705.0,0,8.0,713.0,0
19,Aska,127,Polasara,138,,,,,,,,51.0,132.0,8.0,318.0,2.0,4.0,7.0,2.0,524.0,0,4.0,528.0,0
19,Aska,127,Polasara,139,,,,,,,,60.0,165.0,9.0,375.0,14.0,4.0,4.0,1.0,632.0,0,2.0,634.0,0
19,Aska,127,Polasara,140,,,,,,,,31.0,211.0,8.0,234.0,8.0,7.0,4.0,2.0,505.0,0,7.0,512.0,0
19,Aska,127,Polasara,141,,,,,,,,40.0,342.0,10.0,411.0,10.0,5.0,0.0,1.0,819.0,0,1.0,820.0,0
19,Aska,127,Polasara,142,,,,,,,,30.0,338.0,10.0,356.0,6.0,8.0,2.0,0.0,750.0,0,7.0,757.0,0
19,Aska,127,Polasara,143,,,,,,,,70.0,344.0,1.0,233.0,7.0,9.0,4.0,8.0,676.0,0,9.0,685.0,0
19,Aska,127,Polasara,144,,,,,,,,44.0,301.0,6.0,298.0,9.0,7.0,4.0,6.0,675.0,0,4.0,679.0,0
19,Aska,127,Polasara,145,,,,,,,,14.0,207.0,9.0,417.0,5.0,3.0,5.0,2.0,662.0,0,8.0,670.0,0
19,Aska,127,Polasara,146,,,,,,,,14.0,226.0,18.0,457.0,4.0,3.0,6.0,7.0,735.0,0,8.0,743.0,0
19,Aska,127,Polasara,147,,,,,,,,18.0,91.0,7.0,125.0,2.0,5.0,0.0,3.0,251.0,0,4.0,255.0,0
19,Aska,127,Polasara,148,,,,,,,,28.0,253.0,4.0,335.0,3.0,6.0,4.0,5.0,638.0,0,10.0,648.0,0
19,Aska,127,Polasara,149,,,,,,,,18.0,217.0,4.0,269.0,10.0,3.0,2.0,3.0,526.0,0,10.0,536.0,0
19,Aska,127,Polasara,nan,,,,,,,,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,nan,0,nan,nan,0
19,Aska,127,Polasara,150,,,,,,,,28.0,259.0,4.0,349.0,5.0,3.0,3.0,23.0,674.0,0,6.0,680.0,0
19,Aska,127,Polasara,151,,,,,,,,9.0,150.0,2.0,301.0,3.0,5.0,1.0,9.0,480.0,0,5.0,485.0,0
19,Aska,127,Polasara,152,,,,,,,,26.0,325.0,2.0,248.0,4.0,1.0,4.0,8.0,618.0,0,17.0,635.0,0
19,Aska,127,Polasara,153,,,,,,,,13.0,326.0,2.0,143.0,1.0,0.0,2.0,0.0,487.0,0,3.0,490.0,0
19,Aska,127,Polasara,154,,,,,,,,26.0,327.0,3.0,207.0,5.0,2.0,4.0,1.0,575.0,0,2.0,577.0,0
19,Aska,127,Polasara,155,,,,,,,,24.0,222.0,3.0,198.0,1.0,3.0,4.0,4.0,459.0,0,7.0,466.0,0
19,Aska,127,Polasara,156,,,,,,,,22.0,272.0,5.0,293.0,10.0,6.0,1.0,13.0,622.0,0,10.0,632.0,0
19,Aska,127,Polasara,157,,,,,,,,36.0,253.0,4.0,336.0,1.0,5.0,1.0,4.0,640.0,0,5.0,645.0,0
19,Aska,127,Polasara,158,,,,,,,,133.0,273.0,1.0,183.0,3.0,3.0,1.0,2.0,599.0,0,4.0,603.0,0
19,Aska,127,Polasara,159,,,,,,,,203.0,110.0,8.0,116.0,2.0,6.0,2.0,6.0,453.0,0,8.0,461.0,0
19,Aska,127,Polasara,160,,,,,,,,41.0,167.0,2.0,106.0,4.0,2.0,2.0,0.0,324.0,0,2.0,326.0,0
19,Aska,127,Polasara,161,,,,,,,,8.0,83.0,1.0,141.0,2.0,1.0,0.0,2.0,238.0,0,1.0,239.0,0
19,Aska,127,Polasara,162,,,,,,,,72.0,433.0,16.0,359.0,10.0,10.0,8.0,13.0,921.0,0,16.0,937.0,0
19,Aska,127,Polasara,163,,,,,,,,40.0,341.0,18.0,258.0,6.0,6.0,7.0,4.0,680.0,0,5.0,685.0,0
19,Aska,127,Polasara,164,,,,,,,,37.0,240.0,6.0,321.0,6.0,1.0,3.0,2.0,616.0,0,1.0,617.0,0
19,Aska,127,Polasara,165,,,,,,,,14.0,138.0,2.0,222.0,3.0,0.0,1.0,1.0,381.0,0,1.0,382.0,0
19,Aska,127,Polasara,166,,,,,,,,18.0,114.0,8.0,294.0,6.0,3.0,6.0,3.0,452.0,0,5.0,457.0,0
19,Aska,127,Polasara,167,,,,,,,,38.0,324.0,8.0,429.0,7.0,4.0,3.0,5.0,818.0,0,12.0,830.0,0
19,Aska,127,Polasara,168,,,,,,,,12.0,132.0,4.0,243.0,4.0,0.0,2.0,0.0,397.0,0,1.0,398.0,0
19,Aska,127,Polasara,nan,,,,,,,,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,nan,0,nan,nan,0
19,Aska,127,Polasara,169,,,,,,,,29.0,320.0,4.0,280.0,2.0,4.0,0.0,12.0,651.0,0,4.0,655.0,0
19,Aska,127,Polasara,170,,,,,,,,12.0,233.0,4.0,165.0,7.0,0.0,0.0,7.0,428.0,0,3.0,431.0,0
19,Aska,127,Polasara,171,,,,,,,,11.0,229.0,2.0,198.0,6.0,2.0,0.0,0.0,448.0,0,1.0,449.0,0
19,Aska,127,Polasara,172,,,,,,,,4.0,134.0,3.0,193.0,0.0,0.0,1.0,1.0,336.0,0,1.0,337.0,0
19,Aska,127,Polasara,173,,,,,,,,12.0,292.0,0.0,251.0,1.0,3.0,3.0,1.0,563.0,0,1.0,564.0,0
19,Aska,127,Polasara,174,,,,,,,,1.0,15.0,2.0,481.0,2.0,0.0,0.0,1.0,502.0,0,0.0,502.0,0
19,Aska,127,Polasara,175,,,,,,,,32.0,148.0,4.0,261.0,6.0,1.0,0.0,5.0,457.0,0,4.0,461.0,0
19,Aska,127,Polasara,176,,,,,,,,5.0,197.0,4.0,257.0,9.0,6.0,5.0,8.0,491.0,0,9.0,500.0,0
19,Aska,127,Polasara,177,,,,,,,,6.0,104.0,3.0,153.0,3.0,0.0,2.0,1.0,272.0,0,2.0,274.0,0
19,Aska,127,Polasara,178,,,,,,,,32.0,155.0,2.0,140.0,5.0,3.0,0.0,2.0,339.0,0,0.0,339.0,0
19,Aska,127,Polasara,179,,,,,,,,5.0,141.0,7.0,177.0,2.0,1.0,0.0,4.0,337.0,0,4.0,341.0,0
19,Aska,127,Polasara,180,,,,,,,,13.0,131.0,12.0,516.0,5.0,3.0,2.0,1.0,683.0,0,4.0,687.0,0
19,Aska,127,Polasara,181,,,,,,,,37.0,130.0,9.0,473.0,6.0,3.0,2.0,1.0,661.0,0,0.0,661.0,0
19,Aska,127,Polasara,182,,,,,,,,66.0,162.0,7.0,264.0,6.0,5.0,9.0,9.0,528.0,0,15.0,543.0,0
19,Aska,127,Polasara,183,,,,,,,,5.0,72.0,2.0,183.0,4.0,1.0,0.0,1.0,268.0,0,0.0,268.0,0
19,Aska,127,Polasara,184,,,,,,,,2.0,88.0,7.0,173.0,5.0,1.0,0.0,2.0,278.0,0,1.0,279.0,0
19,Aska,127,Polasara,185,,,,,,,,35.0,214.0,7.0,261.0,6.0,6.0,1.0,2.0,532.0,0,5.0,537.0,0
19,Aska,127,Polasara,186,,,,,,,,96.0,205.0,10.0,276.0,9.0,5.0,6.0,8.0,615.0,0,22.0,637.0,0
19,Aska,127,Polasara,187,,,,,,,,14.0,288.0,7.0,249.0,6.0,9.0,12.0,12.0,597.0,0,26.0,623.0,0
19,Aska,127,Polasara,nan,,,,,,,,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,nan,0,nan,nan,0
19,Aska,127,Polasara,188,,,,,,,,17.0,86.0,8.0,285.0,4.0,0.0,1.0,1.0,402.0,0,0.0,402.0,0
19,Aska,127,Polasara,189,,,,,,,,135.0,164.0,13.0,429.0,5.0,10.0,8.0,9.0,773.0,0,15.0,788.0,0
19,Aska,127,Polasara,190,,,,,,,,99.0,127.0,10.0,223.0,2.0,0.0,5.0,2.0,468.0,0,9.0,477.0,0
19,Aska,127,Polasara,191,,,,,,,,102.0,214.0,16.0,396.0,7.0,2.0,0.0,2.0,739.0,0,2.0,741.0,0
19,Aska,127,Polasara,192,,,,,,,,215.0,210.0,9.0,197.0,13.0,10.0,2.0,3.0,659.0,0,0.0,659.0,0
19,Aska,127,Polasara,193,,,,,,,,4.0,9.0,3.0,631.0,0.0,0.0,2.0,1.0,650.0,0,1.0,651.0,0
19,Aska,127,Polasara,194,,,,,,,,98.0,107.0,2.0,499.0,2.0,2.0,3.0,3.0,716.0,0,4.0,720.0,0
19,Aska,127,Polasara,195,,,,,,,,27.0,230.0,3.0,84.0,2.0,1.0,3.0,0.0,350.0,0,2.0,352.0,0
19,Aska,127,Polasara,196,,,,,,,,35.0,222.0,15.0,412.0,10.0,12.0,9.0,10.0,725.0,0,10.0,735.0,0
19,Aska,127,Polasara,197,,,,,,,,20.0,76.0,6.0,157.0,4.0,1.0,6.0,2.0,272.0,0,2.0,274.0,0
19,Aska,127,Polasara,198,,,,,,,,3.0,109.0,6.0,388.0,1.0,0.0,1.0,0.0,508.0,0,5.0,513.0,0
19,Aska,127,Polasara,199,,,,,,,,135.0,226.0,5.0,428.0,8.0,5.0,10.0,7.0,824.0,0,7.0,831.0,0
19,Aska,127,Polasara,200,,,,,,,,213.0,82.0,6.0,179.0,3.0,1.0,1.0,0.0,485.0,0,1.0,486.0,0
19,Aska,127,Polasara,201,,,,,,,,12.0,111.0,3.0,102.0,2.0,1.0,1.0,1.0,233.0,0,3.0,236.0,0
19,Aska,127,Polasara,202,,,,,,,,24.0,260.0,18.0,328.0,6.0,3.0,2.0,4.0,645.0,0,10.0,655.0,0
19,Aska,127,Polasara,203,,,,,,,,2.0,102.0,11.0,159.0,7.0,3.0,3.0,2.0,289.0,0,1.0,290.0,0
19,Aska,127,Polasara,204,,,,,,,,107.0,180.0,22.0,517.0,8.0,7.0,3.0,7.0,851.0,0,4.0,855.0,0
19,Aska,127,Polasara,205,,,,,,,,8.0,52.0,3.0,268.0,1.0,2.0,5.0,0.0,339.0,0,0.0,339.0,0
19,Aska,127,Polasara,206,,,,,,,,206.0,284.0,8.0,298.0,11.0,6.0,10.0,9.0,832.0,0,10.0,842.0,0
19,Aska,127,Polasara,nan,,,,,,,,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,nan,0,nan,nan,0
19,Aska,127,Polasara,207,,,,,,,,47.0,387.0,10.0,360.0,9.0,6.0,9.0,15.0,843.0,0,27.0,870.0,0
19,Aska,127,Polasara,208,,,,,,,,31.0,449.0,11.0,309.0,3.0,2.0,3.0,2.0,810.0,0,7.0,817.0,0
19,Aska,127,Polasara,209,,,,,,,,178.0,282.0,6.0,230.0,3.0,4.0,7.0,3.0,713.0,0,4.0,717.0,0
19,Aska,127,Polasara,210,,,,,,,,19.0,374.0,8.0,254.0,2.0,5.0,0.0,1.0,663.0,0,1.0,664.0,0
19,Aska,127,Polasara,211,,,,,,,,46.0,331.0,7.0,402.0,2.0,3.0,3.0,1.0,795.0,0,4.0,799.0,0
19,Aska,127,Polasara,212,,,,,,,,120.0,196.0,4.0,223.0,2.0,6.0,5.0,1.0,557.0,0,7.0,564.0,0
19,Aska,127,Polasara,213,,,,,,,,162.0,152.0,9.0,152.0,3.0,4.0,2.0,1.0,485.0,0,5.0,490.0,0
19,Aska,127,Polasara,214,,,,,,,,118.0,263.0,7.0,152.0,3.0,1.0,2.0,1.0,547.0,0,14.0,561.0,0
19,Aska,127,Polasara,215,,,,,,,,28.0,296.0,11.0,306.0,10.0,10.0,10.0,10.0,681.0,0,19.0,700.0,0
19,Aska,127,Polasara,216,,,,,,,,31.0,197.0,95.0,194.0,3.0,1.0,2.0,4.0,527.0,0,9.0,536.0,0
19,Aska,127,Polasara,217,,,,,,,,11.0,544.0,15.0,420.0,7.0,4.0,5.0,4.0,1010.0,0,4.0,1014.0,0
19,Aska,127,Polasara,218,,,,,,,,8.0,497.0,11.0,267.0,5.0,2.0,7.0,7.0,804.0,0,6.0,810.0,0
19,Aska,127,Polasara,219,,,,,,,,23.0,277.0,4.0,263.0,9.0,1.0,0.0,1.0,578.0,0,5.0,583.0,0
19,Aska,127,Polasara,220,,,,,,,,9.0,389.0,13.0,326.0,5.0,9.0,6.0,4.0,761.0,0,15.0,776.0,0
19,Aska,127,Polasara,221,,,,,,,,84.0,168.0,21.0,187.0,8.0,5.0,3.0,3.0,479.0,0,1.0,480.0,0
19,Aska,127,Polasara,222,,,,,,,,26.0,280.0,8.0,558.0,10.0,8.0,3.0,7.0,900.0,0,7.0,907.0,0
19,Aska,127,Polasara,223,,,,,,,,8.0,75.0,4.0,300.0,12.0,4.0,3.0,1.0,407.0,0,6.0,413.0,0
19,Aska,127,Polasara,224,,,,,,,,52.0,247.0,5.0,213.0,5.0,2.0,7.0,7.0,538.0,0,4.0,542.0,0
19,Aska,127,Polasara,225,,,,,,,,26.0,389.0,12.0,438.0,10.0,4.0,6.0,5.0,890.0,0,6.0,896.0,0
19,Aska,127,Polasara,nan,,,,,,,,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,nan,0,nan,nan,0
19,Aska,127,Polasara,226,,,,,,,,78.0,362.0,11.0,374.0,8.0,7.0,8.0,11.0,859.0,0,13.0,872.0,0
19,Aska,127,Polasara,227,,,,,,,,439.0,43.0,5.0,198.0,4.0,1.0,2.0,2.0,694.0,0,10.0,704.0,0
19,Aska,127,Polasara,228,,,,,,,,43.0,95.0,6.0,161.0,2.0,0.0,1.0,1.0,309.0,0,3.0,312.0,0
19,Aska,127,Polasara,229,,,,,,,,4.0,38.0,0.0,317.0,1.0,0.0,0.0,0.0,360.0,0,0.0,360.0,0
19,Aska,127,Polasara,230,,,,,,,,90.0,162.0,8.0,299.0,14.0,24.0,6.0,14.0,617.0,0,12.0,629.0,0
19,Aska,127,Polasara,231,,,,,,,,23.0,175.0,1.0,191.0,1.0,1.0,0.0,0.0,392.0,0,1.0,393.0,0
19,Aska,127,Polasara,232,,,,,,,,7.0,256.0,9.0,337.0,7.0,3.0,1.0,5.0,625.0,0,4.0,629.0,0
19,Aska,127,Polasara,233,,,,,,,,16.0,92.0,4.0,286.0,0.0,1.0,1.0,2.0,402.0,0,1.0,403.0,0
19,Aska,127,Polasara,234,,,,,,,,43.0,357.0,19.0,554.0,4.0,8.0,5.0,16.0,1006.0,0,9.0,1015.0,0
19,Aska,127,Polasara,235,,,,,,,,90.0,186.0,4.0,378.0,6.0,4.0,2.0,7.0,677.0,0,8.0,685.0,0
19,Aska,127,Polasara,236,,,,,,,,122.0,249.0,7.0,428.0,14.0,10.0,9.0,3.0,842.0,0,14.0,856.0,0
19,Aska,127,Polasara,237,,,,,,,,36.0,296.0,10.0,286.0,9.0,3.0,2.0,6.0,648.0,0,20.0,668.0,0
19,Aska,127,Polasara,238,,,,,,,,39.0,266.0,9.0,281.0,12.0,1.0,5.0,2.0,615.0,0,4.0,619.0,0
19,Aska,127,Polasara,239,,,,,,,,0.0,44.0,1.0,119.0,0.0,0.0,1.0,0.0,165.0,0,0.0,165.0,0
19,Aska,127,Polasara,240,,,,,,,,6.0,246.0,4.0,110.0,1.0,1.0,0.0,1.0,369.0,0,2.0,371.0,0
19,Aska,127,Polasara,241,,,,,,,,43.0,379.0,20.0,323.0,3.0,2.0,2.0,4.0,776.0,0,0.0,776.0,0
19,Aska,127,Polasara,242,,,,,,,,13.0,111.0,3.0,83.0,0.0,0.0,0.0,1.0,211.0,0,1.0,212.0,0
19,Aska,127,Polasara,243,,,,,,,,2.0,76.0,5.0,159.0,0.0,0.0,1.0,0.0,243.0,0,3.0,246.0,0
19,Aska,127,Polasara,244,,,,,,,,66.0,186.0,6.0,592.0,11.0,10.0,8.0,2.0,881.0,0,10.0,891.0,0
